delta_us	pkt_len
3395	114
2569	47
3772	4
820	7
1341	291
597	37
271	76
2177	6
3083	77
11	16
3518	13
239	10
152	100
197	14
3709	389
449	10
313	174
472	195
995	106
431	181
335	88
210	39
111	268
337	18
470	134
2753	95
1119	19
272	12
896	125
402	60
317	1
1689	177
1683	122
244	98
692	90
237	71
478	29
3489	80
122	206
4958	158
681	2
482	2
5352	58
649	16
987	102
1012	235
296	265
147	151
1064	34
1209	133
433	78
1435	20
901	132
1094	20
1683	181
1493	23
216	34
143	80
213	62
180	6
1319	80
440	525
2393	66
2060	155
1073	50
179	10
1862	223
576	47
481	335
218	20
1551	44
1506	45
186	141
293	4
805	7
279	82
420	135
1785	146
278	124
1004	17
878	86
822	84
4764	128
94	17
1049	32
657	507
27	351
894	148
2166	99
4144	170
15	191
2179	38
952	31
821	170
866	119
454	30
207	123
221	222
672	33
53	35
1135	10
43	101
633	15
1434	109
2065	6
1243	30
421	7
881	55
1211	273
43	41
231	6
1525	222
1061	45
3622	90
878	35
3351	24
1824	102
560	68
454	428
7361	8
4319	61
521	147
1005	49
888	18
351	90
1131	24
411	29
330	103
1165	310
618	67
440	10
719	161
488	212
49	130
111	125
1569	29
212	35
812	141
412	4
773	64
1503	54
835	161
193	45
436	15
3284	60
709	109
195	91
1678	21
926	37
1845	118
2484	41
141	92
300	57
298	29
380	79
3115	24
1636	25
1491	5
2184	71
786	65
481	249
923	223
23	136
2066	11
918	61
2532	17
1400	29
474	291
189	14
594	21
349	85
1116	232
681	17
1050	15
307	31
638	5
734	148
4149	30
195	108
28	185
2339	314
512	70
198	39
1784	83
117	29
1335	75
791	683
1849	31
695	170
3340	19
922	26
1936	11
516	146
870	66
216	21
850	54
2028	297
79	23
218	33
1359	156
915	37
1467	239
501	58
98	102
335	202
257	159
1373	73
1293	53
1275	27
757	206
535	26
417	157
2578	156
176	245
1023	266
85	159
469	138
743	95
2793	38
941	10
1782	27
810	84
1934	6
341	197
714	96
432	187
542	20
638	20
491	134
83	74
1951	56
404	63
778	57
2563	51
448	2
2619	16
3511	277
727	13
1446	42
864	137
232	95
882	191
1288	71
146	260
1732	82
116	239
809	88
566	60
352	65
1705	12
161	35
1463	144
221	263
1284	107
375	40
248	19
1138	288
49	60
73	19
898	19
238	65
1375	3
552	467
1474	234
479	83
1862	44
1149	124
2186	101
316	54
46	275
2057	65
753	24
582	56
1486	11
210	110
1073	108
1333	48
639	322
1651	244
861	95
1075	112
449	111
2015	48
403	7
257	218
1429	22
1924	112
606	55
324	38
430	328
4045	13
104	5
1159	23
1362	226
2101	98
389	23
1161	15
1710	84
48	9
926	143
203	17
935	64
277	64
906	129
362	10
1030	290
68	35
1338	131
1415	59
680	102
4769	194
199	239
807	30
3012	176
666	55
426	47
712	50
904	312
1810	14
1954	138
484	117
83	291
3424	95
668	148
1906	46
1732	118
741	2
586	286
463	186
181	5
164	65
1021	23
307	122
181	217
147	188
623	48
1886	315
2655	160
301	74
933	188
1188	64
2516	13
1704	19
221	28
903	134
257	229
748	46
67	256
1004	40
2642	32
504	90
1524	48
1133	99
316	155
859	2
2426	57
129	13
1691	13
197	194
2277	39
1242	13
786	51
591	45
139	53
1626	158
657	22
3981	122
579	63
1055	231
2655	14
1600	85
635	91
212	7
2129	23
4501	12
152	40
1625	85
873	102
484	52
1012	97
237	22
303	203
2612	21
1077	103
1015	86
1449	27
99	41
2270	29
222	37
605	65
622	235
3363	229
357	144
708	12
788	25
204	107
1864	88
2476	94
2762	45
57	35
40	254
101	272
856	98
265	60
1875	23
165	434
1536	38
1892	138
930	191
4592	1
159	123
1424	35
1655	104
335	194
1276	6
1938	42
112	314
190	18
1934	21
303	243
135	128
627	14
716	268
2658	90
1904	157
207	113
149	30
331	8
229	23
162	134
785	444
1184	111
350	85
825	6
444	25
169	149
2741	51
241	224
387	293
1145	211
1762	62
1549	39
2445	136
62	101
4360	91
671	132
2430	20
140	27
706	397
123	393
1060	19
992	26
419	88
1180	24
1268	7
70	86
932	325
120	80
643	125
390	92
1890	209
1339	108
746	8
1984	91
203	158
719	39
96	21
324	56
1365	119
67	61
373	37
256	4
527	39
1610	16
206	46
626	127
61	167
764	182
604	56
3048	128
90	119
371	179
1469	15
910	4
105	91
851	71
2971	130
1224	191
1162	39
144	49
1425	7
977	347
235	80
166	114
175	512
2465	62
4434	75
909	115
1827	78
107	48
1023	142
720	36
549	113
103	34
56	155
538	39
250	23
1880	142
916	207
1621	12
490	58
338	152
259	24
556	76
1719	339
1745	57
283	6
555	377
1865	20
1512	3
194	32
525	5
283	222
583	37
448	81
229	55
102	66
469	51
1818	4
325	24
319	48
725	55
206	116
2706	275
1080	46
1751	17
799	17
312	79
4407	138
338	66
1088	165
141	19
1065	365
290	50
942	150
677	90
1658	186
1506	12
411	49
1862	130
743	53
1194	95
529	197
419	151
1073	101
147	105
1126	137
1261	76
906	22
797	130
229	15
383	94
1765	227
1842	49
2051	38
360	25
188	64
1613	242
360	37
2704	134
608	5
136	99
464	98
480	177
524	116
368	152
3308	22
122	246
2926	213
1064	7
549	67
141	298
372	86
157	48
1826	1
1950	4
29	29
443	113
1795	162
1067	354
218	127
3135	310
545	53
2011	34
134	163
709	58
4615	107
134	56
258	29
965	187
56	46
840	6
1341	157
3487	103
1257	21
3419	135
1201	122
115	77
1061	98
357	60
1498	39
828	97
1211	73
55	51
1215	42
419	98
4480	25
2444	244
2062	75
326	88
1486	12
891	74
306	34
995	50
580	76
607	205
2448	139
1536	97
335	226
203	19
1524	31
1025	51
1864	41
99	341
226	114
581	135
86	16
445	81
277	142
164	18
62	137
1703	110
1095	32
1054	56
2475	95
511	14
332	345
532	45
166	131
991	54
558	105
2611	19
78	364
1535	8
1695	184
727	3
1213	83
374	61
875	105
972	296
268	128
271	252
436	10
1599	51
2084	5
1404	45
778	188
245	79
1607	271
1492	87
394	44
1315	2
630	52
534	243
354	203
69	125
369	59
269	127
1023	52
724	104
2578	184
652	154
1710	24
4122	168
1052	8
1910	59
951	144
771	31
926	28
2682	50
2575	35
549	37
102	71
707	459
744	40
614	150
1957	101
2079	19
3411	1
235	143
310	52
1845	73
419	26
305	11
661	399
819	103
890	266
103	33
1333	157
2995	394
4063	75
503	101
1004	160
197	124
415	45
277	23
296	128
1007	79
562	81
3790	56
95	147
642	7
1567	258
937	437
2040	145
290	23
168	17
467	237
82	5
84	17
266	69
2471	92
1966	17
1680	106
1392	252
4787	2
1431	152
512	80
1038	116
1418	17
2244	16
352	4
1354	18
1694	225
115	1
1316	247
1173	39
998	1
1106	49
1003	127
2657	87
1301	16
1481	4
3642	50
934	84
947	192
976	12
420	13
1226	269
1533	18
1715	112
316	90
2233	73
1860	41
236	80
72	44
465	23
1378	15
1306	156
1585	65
2691	425
1595	73
173	202
107	7
477	5
19	5
206	322
283	129
183	32
137	9
1051	107
342	76
638	32
124	103
803	8
1412	31
285	11
1295	56
256	23
719	27
449	82
5155	187
498	69
521	38
1508	74
1168	161
1646	21
2822	16
877	49
463	72
2203	229
621	579
99	108
857	259
1649	94
2324	246
955	15
301	44
797	171
1047	40
877	237
1027	59
518	41
832	209
1226	14
597	116
312	41
504	26
1379	16
1447	180
542	128
1927	129
2825	41
1717	34
101	459
2893	37
464	2
44	175
183	7
160	75
149	45
2674	55
89	159
221	39
2690	18
531	69
878	112
392	72
1280	14
590	60
1067	64
802	121
3529	116
888	159
2576	133
307	343
107	24
2641	112
1727	27
493	11
1763	64
604	50
1449	47
565	21
886	245
91	51
1248	168
621	12
552	1
1436	159
1827	175
1140	36
977	119
967	84
546	37
2778	4
391	73
1375	325
2238	14
452	85
918	24
1248	5
1291	177
414	59
929	36
1969	128
733	292
225	17
495	45
280	328
214	31
758	162
646	185
4284	16
444	12
106	54
812	31
7933	183
739	57
162	37
806	74
1880	90
898	420
292	55
1767	211
371	12
628	108
658	256
875	245
501	367
971	59
1345	20
1555	287
310	117
406	225
4786	45
1754	211
1265	52
1584	194
492	32
1105	46
462	71
786	29
1346	64
1954	6
1741	15
125	117
185	72
3898	6
548	12
1329	100
549	65
1282	26
1753	9
39	23
3851	63
310	1
27	242
736	9
1023	133
3232	198
1354	3
870	92
795	34
2330	3
3957	15
4405	41
243	182
401	114
1231	190
1224	26
2069	33
192	87
1654	76
201	577
1037	154
1720	207
153	151
860	162
1617	139
1178	11
1258	175
1346	267
77	5
3612	160
686	18
1325	15
874	15
481	86
2106	19
831	79
2466	81
986	7
957	77
49	44
64	100
82	250
1166	6
1696	61
1110	37
678	200
803	53
1011	137
669	189
209	41
2117	233
1211	14
875	22
2661	32
4361	22
169	223
1143	116
40	40
2635	199
2519	76
3440	37
496	55
1525	31
1422	196
494	18
542	21
973	65
710	38
261	78
68	14
461	72
345	4
316	51
1476	211
528	112
1221	332
362	136
230	97
408	240
67	67
730	57
411	86
1930	147
1916	151
181	614
2672	45
327	231
1247	72
1077	25
881	57
87	39
705	417
2588	298
1827	33
842	99
1447	61
251	369
1652	13
372	112
57	65
1566	82
556	120
2714	62
742	53
590	13
997	56
300	92
454	239
1439	24
730	127
509	77
833	36
1487	37
266	193
666	121
1201	155
983	68
205	50
2589	121
309	318
1955	47
175	13
1350	1
1211	11
245	52
234	47
646	10
1602	3
301	56
56	245
1092	46
714	86
361	268
592	49
166	82
4922	327
477	23
2500	111
1359	173
362	243
241	73
3520	4
334	1
428	20
3572	119
749	285
1605	112
218	141
805	17
650	14
208	38
3171	168
3431	33
1189	57
101	15
442	37
919	167
892	114
956	349
2241	216
538	278
210	116
487	74
2508	47
79	335
4862	4
712	4
138	29
1441	2
854	37
317	115
4874	64
648	254
529	32
3554	83
234	68
1902	141
2641	349
112	35
446	164
118	16
563	10
81	82
340	29
805	25
888	18
134	188
1903	17
799	56
1786	32
395	152
495	166
169	89
653	52
382	42
1379	290
3170	201
413	97
347	77
1183	36
225	34
2830	121
2522	102
658	17
703	126
618	528
606	4
1233	166
935	11
2886	26
1294	42
138	64
2717	252
2202	182
667	94
1015	268
504	28
1883	8
4292	105
1135	26
59	37
2028	274
3384	22
597	1
947	12
2747	41
575	45
217	162
264	34
3024	6
1307	28
1026	100
502	56
1928	101
200	77
953	353
1457	21
723	123
445	56
178	292
375	122
2325	212
106	72
412	3
461	258
1825	337
1127	66
168	221
2691	6
50	57
611	214
1110	113
800	27
1261	84
3116	83
58	151
299	21
216	28
2802	189
234	187
260	165
275	120
456	261
1479	65
393	123
330	6
1113	155
1273	1
87	127
339	209
1231	92
289	247
465	201
290	38
2226	14
1692	19
153	25
387	105
729	64
443	109
2108	57
509	33
632	122
2756	46
628	12
1374	96
965	20
878	12
5361	99
5001	99
679	71
3172	283
434	87
155	56
1099	111
1494	160
208	9
428	365
332	31
231	47
1313	37
492	79
836	76
2170	129
404	49
343	19
214	168
978	170
325	37
1274	22
1102	234
2956	3
3404	195
957	32
2186	22
3503	196
56	99
1772	113
339	183
173	59
2753	95
3170	131
3181	24
849	97
2551	199
359	57
853	204
405	77
659	333
352	46
1306	23
567	26
796	9
1228	223
334	12
152	28
365	107
1157	28
1210	168
192	151
421	95
362	98
1328	26
2958	50
2386	72
89	11
3694	61
1118	170
206	148
2862	4
3134	42
854	315
185	70
2987	168
626	247
2879	107
1430	117
1335	200
1916	4
1533	39
1879	227
394	128
1410	81
429	34
786	10
67	13
1179	20
393	455
313	268
3336	35
2191	95
2536	99
1104	188
88	1
71	156
1863	136
206	36
588	455
357	19
634	65
192	21
2040	33
4315	23
765	26
84	11
1267	46
309	31
697	93
1453	106
1724	25
3673	179
162	54
1949	352
483	62
1207	20
219	2
355	88
824	102
360	90
461	252
511	51
1643	6
591	65
508	104
948	483
2753	369
60	87
305	41
683	38
997	38
2445	71
594	145
1133	65
1428	49
389	135
1195	325
1330	97
3862	7
425	110
282	50
418	1
473	1
867	31
1751	34
2339	4
279	54
803	77
810	94
2331	6
2543	174
965	306
939	61
394	28
1319	71
1013	27
27	208
366	46
645	94
978	203
58	76
181	2
2162	69
3764	452
304	9
297	15
1117	326
271	17
5518	139
446	144
1083	40
846	75
101	63
3508	77
264	106
223	8
156	24
991	18
2174	672
1208	33
784	75
53	16
284	194
591	207
3245	23
1267	20
783	165
686	105
2192	68
1305	152
3579	9
1140	146
395	126
1104	64
1648	52
155	13
3205	2
1494	196
2176	48
546	13
2647	89
450	11
1142	84
494	66
1088	15
1345	2
588	5
1559	101
1373	34
1430	50
1109	60
366	17
386	45
1420	123
349	10
850	1
2417	38
1335	32
1359	67
1046	2
552	160
3053	139
792	42
368	1
1379	107
1615	17
2141	89
1109	107
571	56
267	136
115	63
253	191
539	113
1461	51
220	51
1261	235
1528	125
9	64
1146	37
205	42
808	91
404	93
360	154
599	36
759	6
486	233
886	27
1039	46
2655	11
115	50
90	58
717	138
1450	65
151	32
1905	11
1645	54
245	76
626	166
274	2
511	19
46	106
854	82
1307	60
1948	286
755	16
69	269
1117	341
731	40
30	3
1442	57
626	70
841	11
2008	163
3320	5
3982	52
2493	312
314	60
252	141
1532	4
306	40
361	446
5158	146
435	64
381	131
63	227
709	289
1332	77
1457	46
1923	36
1144	134
555	54
1554	308
1545	48
297	220
706	95
3476	37
1202	207
249	142
4185	83
131	88
2203	282
1217	55
536	2
241	244
1117	2
762	130
1747	132
1154	21
915	19
380	102
1326	352
883	84
100	386
2781	92
577	17
528	138
122	177
1174	18
3012	86
2804	2
368	38
2147	18
1161	79
2287	141
467	35
2393	24
43	138
776	78
219	7
550	74
866	105
404	4
746	125
373	105
506	36
405	193
615	11
175	37
921	399
282	71
877	322
561	46
415	37
218	63
487	107
80	273
445	87
635	123
160	43
1008	122
1373	20
323	23
1189	327
555	170
844	95
1801	275
892	219
953	18
2233	14
150	357
2377	201
629	59
331	9
38	65
673	247
218	181
461	245
269	217
696	38
337	7
1237	25
12	47
1260	222
595	217
175	165
447	91
2321	2
1906	105
711	22
981	308
278	134
1827	124
2183	55
1266	124
208	78
173	16
299	176
663	143
646	210
701	37
441	66
266	26
3107	158
539	104
1356	18
209	34
1313	95
801	26
1472	3
141	252
99	63
718	18
488	155
323	126
531	51
66	2
175	51
1057	33
2076	291
2029	64
10	199
289	38
1715	112
340	71
285	289
1486	134
716	213
2379	184
547	28
1145	96
1008	15
394	258
631	142
1049	115
196	3
170	58
754	64
1151	136
967	87
883	4
1712	94
1412	130
398	24
2377	94
970	61
1191	150
178	15
2224	12
9	162
1927	64
926	685
719	22
645	336
1567	116
1288	22
2004	45
1487	89
297	98
87	63
1339	9
3173	51
1665	223
236	210
1577	13
185	58
704	2
1708	5
712	123
62	45
1098	98
309	35
538	26
186	50
1069	276
157	129
70	32
1179	25
783	1
576	48
3618	177
109	13
356	24
88	6
642	33
414	131
209	176
1022	34
124	23
1231	28
574	31
373	11
858	77
502	7
712	37
561	34
424	21
1179	68
409	32
93	20
223	260
370	61
1528	114
2253	191
127	28
1070	5
160	534
810	102
1045	306
627	257
812	58
715	108
1190	22
1746	107
163	22
410	85
594	67
134	316
1895	238
2018	506
211	109
474	152
315	319
739	4
101	479
1178	3
3014	3
258	137
238	182
540	10
2123	13
2766	81
3483	24
1873	159
1518	29
223	42
2301	38
680	214
147	213
28	5
684	37
986	263
65	128
304	6
801	6
86	213
2357	60
1715	136
1843	31
1663	345
261	116
238	10
1184	6
1785	54
93	187
358	76
249	50
537	147
589	163
2356	55
580	41
17	82
114	95
272	29
1078	1
95	86
834	22
2336	44
1608	19
1261	16
1021	22
126	92
5	81
588	44
224	356
207	7
2139	50
2086	165
214	217
403	40
4249	113
872	10
135	150
174	96
2581	192
693	1
593	150
90	118
962	97
1511	55
606	83
1016	69
1067	27
4201	439
130	1
168	37
260	117
997	230
538	42
481	32
323	105
1188	67
1338	5
1543	143
1193	3
1390	21
530	29
92	80
1349	7
514	29
287	78
812	2
255	9
111	68
305	85
644	16
1801	11
738	70
271	59
1349	71
857	36
576	93
1764	30
11	274
1293	25
61	36
754	46
746	72
298	72
1856	21
1031	27
2532	44
142	5
260	49
1154	15
787	140
681	14
56	142
528	377
119	28
2146	66
1578	139
149	47
653	61
803	88
1059	63
2982	273
1602	95
604	123
259	110
1846	49
938	158
1002	190
110	58
1893	202
1945	98
1357	63
450	70
7	95
1131	89
352	36
1468	53
125	41
119	65
172	37
2505	27
136	101
2135	26
2243	134
724	29
127	27
373	685
1247	16
2558	8
556	116
81	194
184	50
681	2
2015	150
252	23
1699	6
1558	39
105	151
161	92
1247	113
1484	130
1394	17
1482	23
35	402
1622	199
647	65
2215	33
2145	18
606	72
441	109
1318	33
3498	22
1563	10
954	58
425	783
468	104
236	24
252	108
2670	23
1447	8
951	224
236	43
1374	101
50	17
844	62
416	22
1416	17
451	177
868	357
1093	19
1130	67
436	34
220	74
292	72
1511	68
986	29
557	222
1432	35
944	175
711	131
662	162
1207	21
321	91
1162	36
732	279
447	45
3218	9
3026	65
137	216
2262	212
1327	114
597	13
65	44
3409	458
2574	207
421	40
657	115
1067	10
1712	46
1590	224
200	1
478	118
2650	22
1944	19
195	167
408	65
191	6
2352	49
1319	70
182	20
607	50
113	311
2354	13
692	12
2622	238
784	27
864	307
1557	62
142	36
2064	285
828	6
114	129
161	29
215	19
568	302
206	8
543	35
697	191
159	52
3099	49
344	34
510	43
311	1
3126	66
6	249
976	239
308	78
659	188
79	36
1235	160
63	65
213	67
1418	178
2574	49
7	185
1426	15
65	247
3107	12
454	159
540	102
5	200
342	146
126	61
2377	67
336	273
60	126
190	131
1076	46
1946	199
817	31
593	16
2442	173
307	142
1629	37
1820	10
2043	14
854	34
667	82
577	127
1794	5
2437	106
449	20
247	12
993	223
1253	21
1524	4
1731	70
2046	39
1202	36
131	62
975	36
872	17
133	214
1604	155
1715	59
2759	4
1665	2
724	40
1953	140
572	24
2024	216
241	224
1088	22
1831	19
685	15
534	39
5022	119
720	12
506	129
8	186
190	236
1492	57
2896	5
267	4
1887	215
342	60
659	50
2252	302
38	20
778	120
803	148
791	114
433	181
3337	485
306	45
981	22
820	21
375	43
144	28
612	90
862	349
597	27
261	120
1109	335
286	32
468	10
1373	76
600	136
1722	14
407	75
1164	272
318	141
1120	248
397	25
309	73
185	77
937	168
1801	18
302	317
588	201
2387	66
22	49
233	37
1035	13
359	101
4656	243
644	268
394	84
111	99
1168	214
1023	3
1670	53
404	320
533	108
719	237
1027	17
935	535
666	323
4076	62
3606	167
228	52
502	7
484	59
102	83
945	19
397	185
882	58
1645	220
191	103
70	10
428	89
2379	7
46	134
342	42
1555	107
1114	56
319	123
1579	150
1059	146
134	378
3216	231
1495	124
833	7
564	17
496	74
614	49
1780	154
172	89
1358	18
260	3
892	40
1755	73
1276	2
300	30
1887	8
2024	1
919	37
755	164
2904	192
1713	25
748	194
1051	157
2074	543
1885	335
2387	2
1022	98
263	97
2164	35
1828	75
7030	8
1048	104
1240	21
1382	8
1102	341
960	60
505	82
1100	303
162	87
1291	12
375	1
920	32
46	158
1488	28
744	29
1556	70
1923	28
1700	23
390	211
2468	7
578	85
4041	45
59	300
726	98
1318	68
2638	150
326	85
1997	51
390	35
461	42
2095	22
303	59
881	6
3402	24
1643	358
152	56
2298	52
1182	40
802	14
813	40
77	61
401	154
2956	179
117	19
1110	200
759	61
1802	162
1468	97
2864	3
475	98
1240	116
696	2
481	61
1486	20
332	3
145	72
866	168
1758	301
844	99
322	30
5262	269
880	120
1034	88
678	144
925	159
77	189
419	287
341	107
79	357
2084	52
242	62
1473	83
626	57
873	203
831	67
132	73
284	52
901	17
278	171
741	67
1075	167
791	183
3302	148
140	176
1416	72
411	8
163	96
301	101
1410	79
5	3
287	399
261	46
295	326
263	166
2809	57
1325	217
1865	52
1075	80
1108	20
1335	57
2881	304
119	63
1937	5
1757	40
1312	274
247	723
677	41
686	70
247	90
1461	271
863	69
479	87
2354	189
417	73
367	160
517	44
642	32
422	47
593	128
2005	66
855	174
2352	123
2188	49
172	10
343	33
150	94
996	87
496	60
326	37
187	79
358	13
255	44
562	164
1532	73
1622	22
478	123
75	16
1016	44
626	21
357	137
46	53
2246	179
308	308
1008	199
417	181
1400	27
3536	9
1218	148
153	1
1856	10
670	198
209	83
1359	206
410	10
2916	11
979	106
2238	56
532	90
1474	147
75	3
1160	156
62	253
2875	9
929	130
2962	12
1693	18
827	129
978	51
5036	42
13	197
39	49
1158	52
493	131
313	192
423	37
511	35
226	34
1043	68
1358	3
4966	105
1403	45
15	19
138	26
1778	4
791	295
343	318
177	60
326	6
272	3
1036	66
2156	30
768	1
3098	205
1233	98
683	38
1691	172
172	52
445	239
1333	377
720	159
2473	100
74	63
1429	15
2870	237
533	44
528	122
1164	10
418	151
2306	236
2626	92
2446	254
2502	158
1088	127
1439	206
205	199
3062	116
1226	224
503	5
760	54
244	492
7	28
509	108
7	46
1177	117
537	132
615	272
1614	443
95	428
89	190
188	264
1187	9
1460	95
573	181
727	49
4911	48
805	96
114	29
76	2
2090	30
86	35
840	244
493	2
1089	271
341	142
563	118
1945	121
1582	46
50	6
701	110
17	340
168	49
303	108
325	41
86	16
748	234
912	510
1016	174
314	3
112	88
439	134
1035	14
646	80
1018	145
759	78
486	12
1218	32
512	131
371	68
554	122
943	53
2876	174
8	168
1430	91
75	63
498	58
728	384
1658	51
459	71
330	233
1778	37
3180	105
1531	83
145	155
1380	303
1107	44
38	163
1541	162
1752	113
1225	58
1653	83
535	8
1890	30
365	134
740	482
442	89
566	23
593	419
216	294
1161	28
251	156
391	44
1769	17
1867	19
562	257
3824	8
853	65
474	100
495	107
9	15
54	26
5209	59
775	54
1506	37
28	14
4648	225
234	11
422	4
389	90
338	86
1687	21
516	56
413	23
1522	209
1011	17
423	37
572	10
2491	58
467	1
234	237
202	33
255	171
1652	1
2757	3
3525	101
1268	13
388	294
68	61
463	33
493	112
803	47
378	12
673	8
1940	44
1309	173
1146	104
887	302
1651	41
2286	34
319	159
1174	52
847	62
488	115
1804	20
461	60
192	259
181	210
5	45
191	62
2147	272
550	60
447	14
5421	22
699	43
1058	41
432	181
160	107
2144	183
418	15
3425	182
855	199
314	22
87	1
1361	9
442	25
260	244
442	77
1473	33
252	9
2532	33
670	30
330	26
143	214
1430	24
6776	28
234	27
