delta_us	pkt_len
1286	174
3360	162
4052	174
2676	162
4307	174
2543	162
4657	174
2077	162
4475	174
8986	98
3690	150
25902	1090
23	1090
44	1090
477	1090
2282	1090
1871	1090
1571	66
2938	1090
1400	1090
469	82
4481	150
2211	142
5196	158
7591	162
2825	174
12906	66
5036	1400
88	18
22559	150
80	90
3506	150
3421	90
11860	162
1465	90
4709	162
2721	90
55678	154
66	142
6576	162
13504	1242
39930	66
17691	1090
2003	66
23185	1090
75	66
7478	1090
3266	66
17934	154
65	142
3788	1090
1467	1090
88	162
1378	1090
986	1090
1145	1090
1549	1090
2099	66
2397	1090
828	1090
3764	1242
5941	66
29275	1090
90	1090
83	1090
84	1090
85	1090
1028	1090
2528	66
1852	1090
912	1090
8311	66
6965	162
3152	174
4893	162
3947	174
2325	162
4419	1090
68	174
533	1090
1354	1090
64	162
1415	1090
1073	1090
1667	1090
1194	174
775	66
3435	1090
62	162
702	1090
4620	174
3249	162
2870	66
555	174
85	66
3489	162
4071	1090
86	174
1311	1090
747	162
1166	1090
2144	1090
924	174
902	1090
8331	1090
1031	162
381	66
10495	1090
8632	1090
8720	1090
8722	1090
53	174
10394	1090
6728	1090
1493	162
8924	1090
10328	1090
62	174
52	66
10531	1090
55	162
9806	1090
8456	1090
8826	1090
50	174
10333	1090
7019	1090
9871	1090
7778	1090
892	162
419	66
10816	1090
47	174
9877	1090
49	66
56	162
1405	174
301	66
1555	162
1350	174
1272	162
343	66
1661	174
1194	162
1441	174
1259	162
1419	174
10573	1090
55	162
9801	1090
8486	1090
8764	1090
8703	1090
56	174
10378	1090
56	162
45	66
10472	1090
8291	1090
60	174
9805	1090
9133	1090
52	162
10163	1090
8336	1090
8825	1090
7976	1090
449	174
539	66
10795	1090
51	162
9351	1090
51	162
257	66
1676	174
495	90
515	66
1500	162
1263	162
1403	174
556	90
1479	162
1361	174
1270	162
1444	174
10215	1090
7647	1090
719	162
9376	1090
9758	1090
8642	1090
7220	1090
1414	174
10509	1090
19	66
7982	1090
594	162
10746	1090
8242	1090
8822	1090
8683	1090
56	174
10395	1090
8353	1090
18	66
101	162
619	64
10763	1090
7094	1090
1080	174
399	66
1523	162
1333	174
1305	162
1387	174
1276	162
1419	174
1266	162
1433	174
10565	1090
93	66
8793	1090
49	162
8648	1090
10355	1090
8312	1090
7781	1090
808	174
447	66
1525	162
10567	1090
7408	1090
685	174
1441	162
1386	174
1270	162
10374	1090
50	174
902	162
410	64
1683	174
1047	150
1162	142
1324	162
1608	194
1332	174
1283	162
9081	1090
902	174
10743	1090
8240	1090
8848	1090
45	162
10257	1090
7667	1090
51	66
1052	174
10670	1090
48	162
8221	1090
1208	174
1266	162
1405	174
1341	162
316	66
1661	174
9607	1090
8771	1090
56	162
1701	174
1197	162
1467	174
1235	162
1438	174
1229	174
1441	162
324	66
1411	150
1381	174
1066	142
388	66
1532	162
1365	174
1169	150
1313	162
1088	142
1465	174
1219	158
548	86
1596	174
1228	162
1302	162
1308	162
1307	174
1807	202
1145	162
10650	1090
8239	1090
56	150
1078	174
10651	1090
8253	1090
7669	1090
640	142
1447	162
10556	1090
54	66
49	150
10292	1090
53	174
9976	1090
34	142
517	162
536	66
1604	174
241	66
1574	162
1182	174
1496	162
1377	174
1268	162
1307	174
1399	162
10620	1090
8234	1090
8836	1090
8680	1090
55	174
10059	1090
8701	1090
8717	1090
59	66
8083	1090
10114	1090
51	66
56	66
49	66
64	64
10694	1090
7846	1090
9348	1090
7090	1090
10567	1090
8301	1090
8813	1090
8680	1090
8438	1090
8335	1090
9616	1090
8481	1090
8751	1090
7066	1090
585	66
424	66
9950	1090
9273	1090
8597	1090
8486	1090
8829	1090
8884	1090
8681	1090
8754	1090
28	66
9373	1090
8573	1090
6	66
3	66
506	150
1349	142
1286	162
1184	150
1141	142
1407	174
1228	158
1827	210
10440	1090
8340	1090
8751	1090
8708	1090
7808	1090
454	150
10821	1090
8203	1090
4	142
10374	1090
8250	1090
8772	1090
4	150
10213	1090
8456	1090
20	142
5	66
393	66
1490	158
10547	1090
8250	1090
8962	1090
7691	1090
2313	334
10368	1090
8373	1090
8786	1090
8661	1090
7830	1090
408	150
10930	1090
28	142
60	66
10000	1090
8428	1090
69	158
11563	1214
56	66
49	150
484	142
1458	158
3019	338
729	150
1288	142
1225	158
4036	434
473	150
564	66
733	90
1315	150
1289	162
577	90
1395	154
553	90
1292	142
1313	162
1286	162
509	90
1364	150
708	106
1327	150
12031	1242
14	106
31	162
425	74
10862	1090
53	150
108	142
1481	150
1128	150
1137	142
1138	142
1262	150
1076	142
1211	150
1323	162
1079	142
1230	150
1127	142
1218	150
1109	142
1228	150
1102	142
13759	1400
51	118
51	150
10676	1158
57	142
156	150
1379	142
1161	150
1131	142
1237	150
1094	142
374	66
1473	154
9476	1090
74	142
1607	162
1109	150
617	90
1332	150
11922	1242
52	90
54	150
875	142
1286	150
1194	150
584	90
906	106
1288	150
1008	150
812	90
857	106
1400	162
1388	174
1344	166
1145	150
989	142
629	74
1346	150
1082	142
1229	150
1118	142
1331	162
1430	174
1244	162
1317	162
1409	174
1276	162
1394	174
3325	398
1095	162
1496	174
1224	162
1426	174
1271	162
1234	174
1493	162
1403	174
1239	162
1299	162
409	74
1645	174
1083	150
1354	162
1080	142
1396	162
1349	174
1277	162
415	74
1394	150
1393	174
1168	150
1328	162
546	90
768	90
1356	150
1359	174
1198	150
553	90
771	90
1440	162
1120	150
1482	174
1093	162
1302	142
1157	150
1323	162
1413	174
1261	162
748	106
545	74
1366	150
1430	174
982	150
1304	142
1290	162
738	106
1321	150
1413	174
1259	162
1119	142
1328	162
1242	158
425	74
1643	174
1080	150
10689	1090
52	174
565	162
10791	1090
7918	1090
50	162
1255	142
1428	174
10700	1090
7350	1090
494	162
10794	1090
56	74
54	66
296	174
10919	1090
48	150
9546	1090
51	162
548	142
1486	162
1362	174
1295	162
395	74
1648	174
236	66
603	66
1475	162
1375	174
1283	162
1405	174
1299	162
1150	150
1448	174
1260	162
582	90
1359	150
1396	174
547	90
1498	162
1339	174
1302	162
1418	174
1137	150
1284	162
1308	162
10257	1090
8723	1090
57	106
7883	1090
9352	1090
57	90
10823	1090
8174	1090
53	150
1103	174
368	66
1529	162
9734	1090
55	162
9969	1090
48	106
226	90
1696	174
1245	166
1299	162
409	74
1656	174
1180	162
1207	150
1443	174
1077	142
1334	162
1412	174
1264	162
1433	174
1236	162
1234	150
1386	174
572	90
1344	150
1295	162
556	90
1605	174
1219	162
1427	174
1156	150
1373	162
668	106
1571	174
1107	150
1341	162
1196	150
733	106
1559	174
505	90
1265	162
1553	162
1088	150
1497	174
337	74
808	90
1444	162
1128	150
1222	150
1110	142
1451	174
1070	142
1302	154
1254	162
1277	158
1085	142
1349	162
1409	174
1260	162
8598	890
69	162
