delta_us	pkt_len
13318	1400
59	256
13253	1400
9037	1400
13032	1400
11109	1400
9646	1400
13086	1400
10737	1400
11335	1400
11135	1400
11247	1400
9459	1400
13218	1400
3109	632
5840	664
12669	1400
10769	1400
11288	1400
11237	1400
11142	1400
11173	1400
11261	1400
11026	1400
56	88
11927	1400
11274	1400
11137	1400
10928	1400
11696	1400
10082	1400
11966	1400
11529	1400
10923	1400
11335	1400
9681	1400
11201	1400
11691	1400
12474	1400
10821	1400
11290	1400
11152	1400
11234	1400
903	376
13823	1400
10577	1400
11376	1400
10594	1400
11615	1400
11755	1400
9701	1400
10244	1400
13780	1400
3633	720
13275	1400
10793	1400
10810	1400
11767	1400
11026	1400
11061	1400
3961	672
13101	1400
10766	1400
11265	1400
9535	1400
12754	1400
2418	520
13635	1400
10471	1400
11398	1400
10660	1400
9740	1400
13469	1400
9331	1400
11094	1400
13160	1400
8778	1400
11411	1400
13489	1400
8876	1400
13622	1400
10232	1400
11672	1400
11092	1400
11236	1400
11218	1400
11181	1400
11181	1400
11245	1400
11276	1400
10140	1400
11890	1400
11550	1400
11032	1400
11291	1400
11184	1400
61	88
3162	520
12248	1400
10889	1400
12471	1400
9079	1400
11822	1400
11989	1400
10690	1400
12415	1400
10760	1400
11406	1400
10815	1400
10371	1400
11183	1400
11225	1400
11008	1400
11112	1400
12918	1400
6890	1000
10742	1400
12720	1400
9956	1400
10627	1400
12530	1400
11409	1400
9110	1400
13211	1400
11230	1400
11199	1400
11206	1400
11209	1400
56	72
4666	712
13147	1400
10685	1400
11309	1400
10684	1400
11829	1400
9427	1400
11181	1400
13292	1400
60	136
11893	1400
8973	1400
12546	1400
12137	1400
10973	1400
11278	1400
52	208
13180	1400
10733	1400
11328	1400
11030	1400
11425	1400
9418	1400
10859	1400
13066	1400
11433	1400
11038	1400
11403	1400
11145	1400
11196	1400
11118	1400
11374	1400
11086	1400
11164	1400
11338	1400
10308	1400
12148	1400
11011	1400
11216	1400
10076	1400
11600	1400
12053	1400
9190	1400
13652	1400
22	64
2762	568
13408	1400
10648	1400
10616	1400
11973	1400
11012	1400
1188	400
13715	1400
10585	1400
9923	1400
4448	552
10715	1400
13587	1400
10533	1400
67	168
12968	1400
10744	1400
10082	1400
12720	1400
10798	1400
9533	1400
13344	1400
10731	1400
50	24
11218	1400
11457	1400
11063	1400
57	120
12402	1400
10919	1400
11318	1400
59	120
12222	1400
10826	1400
11422	1400
21	192
5933	696
10643	1400
13321	1400
10172	1400
9956	1400
12886	1400
8997	1152
11668	1400
11045	1400
11254	1400
11209	1400
11198	1400
11145	1400
11246	1400
10281	1400
12469	1400
10867	1400
11199	1400
11160	1400
11287	1400
11121	1400
9633	1400
13161	1400
10664	1400
11352	1400
11192	1400
11211	1400
11134	1400
11247	1400
11275	1400
10114	1400
12477	1400
9732	1400
12708	1400
10850	1400
11332	1400
10102	1400
12711	1400
10699	1400
9869	1400
12886	1400
10808	1400
3429	640
11659	1400
12722	1400
10987	1400
9751	1400
13152	1400
2640	656
13419	1400
10352	1400
12285	1400
10684	1400
10494	1400
12341	1400
10763	1400
10526	1400
9967	1400
12651	1400
9859	1400
13198	1400
10438	1400
10396	1400
11563	1400
12615	1400
9132	1400
13118	1400
11063	1400
9264	1400
13827	1400
51	208
12373	1400
11047	1400
9057	1400
738	96
11561	1400
12663	1400
11679	1400
10921	1400
11369	1400
4980	784
12347	1400
11312	1400
11194	1400
9397	1400
13463	1400
10712	1400
11161	1400
1764	464
13039	1400
9995	1400
12703	1400
10571	1400
9077	1104
10874	1400
11963	1400
9845	1400
11847	1400
11863	1400
9651	1400
12296	1400
11786	1400
10971	1400
28	32
11394	1400
11352	1400
11082	1400
11099	1400
11241	1400
11319	1400
11181	1400
11276	1400
11211	1400
3045	600
10977	1400
12054	1400
12487	1400
9701	1400
11380	1400
11935	1400
10140	1400
12786	1400
9298	1400
13306	1400
10683	1400
30	184
12871	1400
10478	1400
11954	1400
29	208
12873	1400
9999	1400
12391	1400
5459	864
2720	416
12730	1400
11605	1400
9934	1400
12580	1400
9131	1400
4904	560
12788	1400
10858	1400
11430	1400
11016	1400
11267	1400
2986	592
13336	1400
9452	1400
12875	1400
9774	1400
12602	1400
10797	1400
62	200
13152	1400
10769	1400
4767	744
12755	1400
10809	1400
11340	1400
33	248
3608	408
13049	1400
10895	1400
10750	1400
11739	1400
10413	1400
12082	1400
10309	1400
11535	1400
11639	1400
10656	1400
11896	1400
11013	1400
10483	1400
12192	1400
10477	1400
11668	1400
11131	1400
11197	1400
863	368
13806	1400
10594	1400
11336	1400
11117	1400
11255	1400
11153	1400
11211	1400
11227	1400
11174	1400
11190	1400
9878	1400
12811	1400
2127	536
13717	1400
10514	1400
11268	1400
11204	1400
11174	1400
11404	1400
11190	1400
9104	1400
13517	1400
10900	1400
11177	1400
63	64
11530	1400
11275	1400
11199	1400
11142	1400
11245	1400
11301	1400
11009	1400
11346	1400
11142	1400
11166	1400
9939	1400
12817	1400
1853	512
13551	1400
10146	1400
2014	408
13504	1400
10454	1400
11018	1400
11766	1400
10366	1400
12139	1400
10955	1400
10125	1400
12604	1400
10814	1400
11333	1400
11229	1400
11135	1400
10153	1400
12662	1400
628	400
4522	464
12903	1400
9206	1400
13227	1400
10712	1400
10873	1400
11703	1400
972	392
11194	1400
12097	1400
10713	1400
12776	1400
9532	1400
13382	1400
9215	1400
13173	1400
10679	1400
11328	1400
11185	1400
10909	1400
9448	1400
13999	1400
10322	1400
11420	1400
11161	1400
11134	1400
11291	1400
11239	1400
10958	1400
11453	1400
11208	1400
10937	1400
10807	1400
11990	1400
9935	1400
12603	1400
10800	1400
11215	1400
11286	1400
11171	1400
2484	544
13583	1400
10188	1400
14	208
11524	1400
11915	1400
12508	1400
9228	1400
12065	1400
12331	1400
2749	592
10949	1400
13783	1400
2310	592
12497	1400
11825	1400
11118	1400
11103	1400
11358	1400
9263	1400
5007	552
12759	1400
10854	1400
2713	544
13020	1400
11019	1400
9850	1400
12849	1400
11054	1400
9903	1400
7824	1032
13137	1400
14	104
11224	1400
16	64
12529	1400
9351	1400
12644	1400
11210	1400
10572	1400
11924	1400
11041	1400
11298	1400
5552	840
9636	1112
18	136
233	136
14047	1400
10454	1400
1573	416
1131	160
1196	160
1403	160
6294	656
51	136
1008	136
1153	136
1356	160
988	136
1058	136
1171	136
1288	160
885	136
1295	136
1026	136
1657	192
897	136
1133	136
1139	136
5016	528
68	136
1300	136
1025	136
1333	160
1026	136
1164	136
1071	136
1337	160
967	136
1115	136
1133	136
1285	160
1066	136
1098	136
1123	136
5009	528
21	136
1394	136
1014	136
1354	160
4372	464
4972	616
10085	1136
11656	1400
11209	1400
10334	1400
12225	1400
11010	1400
8023	1120
505	232
11805	1400
13286	1400
2612	632
13517	1400
10742	1400
3634	632
13027	1400
10730	1400
11496	1400
10990	1400
9138	1400
13934	1400
10418	1400
11366	1400
11301	1400
11104	1400
11145	1400
11348	1400
11068	1400
30	152
10972	1400
11890	1400
12136	1400
9618	1400
13020	1400
10648	1400
10137	1400
11043	1400
11446	1400
10945	1400
12935	1400
10754	1400
9711	1400
12892	1400
8851	1400
14003	1400
8494	1400
12575	1400
2953	488
12131	1400
12208	1400
10372	1400
12152	1400
10852	1400
11114	1400
10410	1400
12270	1400
9512	1400
13025	1400
10709	1400
10296	1400
12498	1400
10782	1400
9902	1400
13233	1400
8992	1400
11715	1400
10379	1400
12480	1400
10687	1400
12657	1400
10776	1400
10862	1400
11791	1400
10994	1400
9198	1400
13399	1400
10733	1400
11680	1400
10244	1400
12179	1400
195	328
14057	1400
10451	1400
11440	1400
11190	1400
11118	1400
11223	1400
10433	1400
12149	1400
10976	1400
11259	1400
11127	1400
11238	1400
10169	1400
12457	1400
10912	1400
11253	1400
11232	1400
11146	1400
11255	1400
11156	1400
9205	1400
13695	1400
9963	1400
12236	1400
10827	1400
9640	1400
11015	1400
13508	1400
9795	1400
10164	1400
13652	1400
10534	1400
11487	1400
11059	1400
10394	1320
11554	1400
11059	1400
11176	1400
11197	1400
11233	1400
11141	1400
11195	1400
11277	1400
11086	1400
11247	1400
11235	1400
11155	1400
11273	1400
11142	1400
11156	1400
11383	1400
11034	1400
11208	1400
11301	1400
11104	1400
11258	1400
10900	1400
11457	1400
9465	1400
12730	1400
11156	1400
10235	1400
11274	1400
12065	1400
10019	1400
11596	1400
12387	1400
11076	1400
10221	1400
11955	1400
11512	1400
10365	1400
12206	1400
10873	1400
11236	1400
11318	1400
11139	1400
11141	1400
10269	1400
12430	1400
10795	1400
11359	1400
11149	1400
9098	1400
2023	232
13652	1400
10531	1400
11348	1400
11216	1400
11181	1400
11169	1400
11200	1400
11202	1400
11202	1400
11303	1400
10449	1400
10235	1400
13026	1400
10389	1400
9933	1400
13017	1400
11291	1400
47	208
13169	1400
9401	1400
12754	1400
9283	1400
12975	1400
9866	1400
12903	1400
10716	1400
11482	1400
10410	1400
11851	1400
10031	1400
11728	1400
11955	1400
12	136
12498	1400
10771	1400
11122	1400
11332	1400
11299	1400
10465	1400
12102	1400
11180	1400
10854	1400
25	160
12473	1400
11445	1400
11058	1400
11214	1400
11251	1400
9107	1400
13732	1400
10321	1400
11767	1400
10985	1400
11321	1400
9635	1400
13048	1400
10412	1400
11772	1400
11029	1400
11215	1400
11169	1400
17	64
9998	1400
13375	1400
10655	1400
1365	408
12800	1400
11711	1400
11075	1400
11161	1400
11265	1400
11158	1400
11171	1400
11215	1400
11148	1400
11	184
11291	1400
12384	1400
11286	1400
11420	1400
9939	1400
11970	1400
11862	1400
10979	1400
1714	456
13652	1400
10105	1400
10199	1400
2724	360
13478	1400
10545	1400
11436	1400
10950	1400
11356	1400
11297	1400
28	120
12190	1400
11096	1400
11092	1400
12	120
12546	1400
10770	1400
11255	1400
11177	1400
11255	1400
11109	1400
11417	1400
11048	1400
11138	1400
11503	1400
11046	1400
11090	1400
11335	1400
11179	1400
11162	1400
22	112
12338	1400
10817	1400
11473	1400
9026	1400
12549	1400
10081	1400
1176	200
13909	1400
10606	1400
11197	1400
11238	1400
11214	1400
9099	1400
14027	1400
9768	1400
183	224
13587	1400
11053	1400
10339	1400
3835	544
13065	1400
10781	1400
9166	1400
26	24
11806	1400
13189	1400
10127	1400
11340	1400
11915	1400
34	232
13169	1400
9886	1400
11529	1400
11976	1400
11068	1400
11208	1400
29	96
10749	1400
12520	1400
11052	1400
10611	1400
10199	1400
13212	1400
9064	1400
12072	1400
12252	1400
33	40
11065	1400
9776	1400
12222	1400
10859	1400
10150	1400
13812	1400
32	224
12600	1400
10977	1400
9345	1400
13022	1400
11330	1400
11135	1400
9717	1400
13109	1400
10703	1400
11239	1400
10905	1400
11595	1400
9571	1400
13200	1400
9360	1400
10286	1400
14039	1400
9544	1400
28	104
13705	1400
10473	1400
11073	1400
9413	1400
13788	1400
10206	1400
13	200
12485	1400
11880	1400
11192	1400
11308	1400
11209	1400
11242	1400
11148	1400
11075	1400
11277	1400
9371	1400
13456	1400
10448	1400
9877	1400
13196	1400
10698	1400
9695	1400
12733	1400
11	224
13457	1400
10710	1400
11111	1400
10159	1400
12712	1400
10760	1400
11312	1400
11227	1400
11193	1400
11174	1400
11247	1400
11187	1400
11171	1400
9925	1400
13049	1400
8579	1400
12062	1400
12904	1400
596	400
12904	1400
11887	1400
11046	1400
11097	1400
11396	1400
11005	1400
18	176
13010	1400
10819	1400
11203	1400
9915	1400
11386	1400
7611	904
11403	1400
11857	1400
11051	1400
11238	1400
10653	1400
9904	1400
13452	1400
10720	1400
11327	1400
10008	1400
12709	1400
9790	1400
27	56
12429	1400
11487	1400
11173	1400
8896	1400
14082	1400
10443	1400
11446	1400
11126	1400
11176	1400
11277	1400
11151	1400
11165	1400
587	352
1795	192
13671	1400
10654	1400
11140	1400
11364	1400
11213	1400
11016	1400
25261	1400
27	1400
7537	1400
12275	1400
10832	1400
9442	1400
13507	1400
10634	1400
9496	1400
13135	1400
11055	1400
9169	1400
13773	1400
10580	1400
9432	1400
13632	1400
9619	1400
13193	1400
10684	1400
5439	592
9200	1400
12277	1400
10931	1400
11188	1400
11155	1400
9390	1400
13495	1400
10562	1400
9337	1400
13759	1400
7	280
13341	1400
10717	1400
11399	1400
9075	1400
12047	1400
406	184
12045	1400
12684	1400
9685	1400
11389	1400
11716	1400
9883	1400
682	104
13105	1400
9763	1400
13327	1400
10625	1400
9622	1400
13343	1400
10650	1400
11462	1400
10912	1400
11371	1400
10169	1400
12494	1400
10777	1400
9463	1400
13547	1400
10544	1400
9621	1400
11838	1400
12401	1400
11201	1400
10533	1400
62	144
11283	1400
13247	1400
10688	1400
62	216
13412	1400
10097	1400
10875	1400
11037	1400
12062	1400
10803	1400
28	72
11748	1400
12018	1400
10960	1400
10939	1400
11609	1400
11115	1400
65	160
12722	1400
9871	1400
11355	1400
12382	1400
11077	1400
10745	1400
11816	1400
10437	1400
10947	1400
10056	1400
13545	1400
9662	1400
12434	1400
8817	1400
12478	1400
12100	1400
11092	1400
10609	1400
12397	1400
10544	1400
9856	1400
12683	1400
9303	1400
1651	216
13502	1400
10764	1400
11272	1400
10266	1400
12410	1400
9488	1400
1278	232
12845	1400
10893	1400
11279	1400
10082	1400
12551	1400
2259	464
11130	1400
12303	1400
11233	1400
12147	1400
9591	1400
11536	1400
95	160
13374	1400
11353	1400
11118	1400
11190	1400
11269	1400
11129	1400
11236	1400
11231	1400
9501	1400
1992	280
13570	1400
10422	1400
11571	1400
20	280
12428	1400
12341	1400
10896	1400
11343	1400
11160	1400
11081	1400
3440	616
13226	1400
10667	1400
10566	1400
12258	1400
9747	1400
10947	1400
470	160
11293	1400
13807	1400
10545	1400
10893	1400
11752	1400
56	176
12421	1400
11304	1400
10070	1400
3644	592
13253	1400
11366	1400
10805	1400
11650	1400
10843	1400
11509	1400
11115	1400
9652	1400
598	152
12197	1400
12206	1400
11416	1400
9808	1400
12905	1400
10728	1400
1516	424
11422	1400
11393	1400
13155	1400
890	424
12498	1400
12221	1400
10963	1400
57	160
11801	1400
12018	1400
10969	1400
10899	1400
11647	1400
11053	1400
11293	1400
11125	1400
11209	1400
11229	1400
11194	1400
1737	456
13240	1400
11127	1400
10696	1400
11748	1400
11110	1400
11185	1400
11135	1400
10473	1400
11817	1400
11379	1400
11195	1400
10873	1400
11573	1400
10700	1400
11677	1400
11135	1400
11273	1400
11118	1400
11218	1400
11230	1400
11203	1400
11137	1400
11265	1400
11149	1400
11189	1400
11253	1400
9480	1400
13364	1400
10603	1400
11381	1400
1196	408
1430	176
13691	1400
10579	1400
11400	1400
9844	1400
12837	1400
10850	1400
11266	1400
11115	1400
11224	1400
9368	1400
13523	1400
9768	1400
10125	1400
12451	1400
12152	1400
11038	1400
9595	1400
13185	1400
10726	1400
9394	1400
12956	1400
11439	1400
11088	1400
10771	1400
11787	1400
11047	1400
9953	1400
12849	1400
10851	1400
30	192
13038	1400
10614	1400
11494	1400
10054	1400
12561	1400
10785	1400
11354	1400
11185	1400
11131	1400
55	160
10514	1400
13855	1400
10332	1400
2474	512
1560	216
13685	1400
10534	1400
11414	1400
11128	1400
9389	1400
13397	1400
10714	1400
9216	1400
13744	1400
10597	1400
11301	1400
10668	1400
12077	1400
10794	1400
11301	1400
10540	1400
12247	1400
10441	1400
11690	1400
9636	1400
11362	1400
11027	1400
12487	1400
8088	1072
60	192
12591	1400
12102	1400
10241	1400
12375	1400
4411	768
12932	1400
10742	1400
9628	1400
3062	384
13753	1400
10128	1400
11385	1400
11060	1400
11019	1400
9829	1400
8381	936
12163	1400
10953	1400
11231	1400
63	176
13084	1400
9606	1400
12580	1400
9940	1400
12420	1400
9015	1400
13743	1400
10628	1400
11374	1400
10922	1400
11486	1400
10917	1400
9726	1400
13234	1400
774	424
13983	1400
9024	1400
13194	1400
10536	1400
9423	1400
13712	1400
10462	1400
11391	1400
26	216
10656	1400
13836	1400
10664	1400
11290	1400
11248	1400
9940	1400
116	144
13989	1400
10645	1400
11275	1400
3121	600
12281	1400
11995	1400
11046	1400
11113	1400
11264	1400
11110	1400
11179	1400
11254	1400
11134	1400
11255	1400
10865	1400
11626	1400
8915	1400
13961	1400
10459	1400
9492	1400
13540	1400
10541	1400
11360	1400
11250	1400
11082	1400
11310	1400
10558	1400
11303	1400
9522	1400
14035	1400
10455	1400
11320	1400
9696	1400
13071	1400
10716	1400
11338	1400
11132	1400
62	224
1534	216
13429	1400
10878	1400
9928	1400
11206	1400
13031	1400
9012	1400
13317	1400
9256	1400
13081	1400
10704	1400
11321	1400
11236	1400
10974	1400
10706	1400
11969	1400
9762	1400
11699	1400
12279	1400
10156	1400
11364	1400
11959	1400
10303	1400
12136	1400
9867	1400
12799	1400
10758	1400
11362	1400
10225	1400
11081	1400
12415	1400
9910	1400
12589	1400
26	192
11543	1400
12397	1400
10870	1400
6070	960
11977	1400
10272	1400
13361	1400
10628	1400
11353	1400
52	184
13084	1400
8874	1400
13650	1400
10326	1400
11680	1400
10311	1400
11836	1400
11280	1400
11358	1400
42	320
14059	1400
10252	1400
815	320
12072	1400
12512	1400
10421	1400
9922	1400
2540	288
13437	1400
10610	1400
11280	1400
11275	1400
11159	1400
11216	1400
22	288
14041	1400
10464	1400
56	192
13196	1400
10766	1400
2786	552
13297	1400
9695	1400
10838	1400
13043	1400
18	80
86	200
12362	1400
11901	1400
11019	1400
11409	1400
11070	1400
11225	1400
9000	1400
13167	1400
9197	1400
13057	1400
9511	1400
12777	1400
11751	1400
10288	1400
11949	1400
11283	1400
11142	1400
11202	1400
11316	1400
11146	1400
56	184
12447	1400
11520	1400
10539	1400
9945	1400
205	88
1930	192
13503	1400
9936	1400
12309	1400
10849	1400
11342	1400
25	56
11288	1400
11724	1400
10221	1400
12066	1400
8957	1400
12178	1400
12505	1400
11119	1400
11107	1400
3669	656
11706	1400
12572	1400
10681	1400
24	184
12284	1400
11983	1400
10021	1400
12495	1400
10898	1400
11176	1400
9237	1400
13831	1400
8430	1400
13990	1400
10425	1400
11249	1400
10821	1400
10608	1400
11275	1400
12311	1400
11174	1400
11017	1400
10834	1400
9901	1400
13313	1400
9536	1400
12767	1400
35	192
12571	1400
8957	1400
11136	1400
13749	1400
10741	1400
11303	1400
11030	1400
11285	1400
11178	1400
11295	1400
23151	1400
16	1400
9753	1400
12116	1400
10726	1400
14	160
12956	1400
10739	1400
10959	1400
11149	1400
11642	1400
11026	1400
11292	1400
11175	1400
11211	1400
9784	1400
13008	1400
9748	1400
12657	1400
10781	1400
9857	1400
10947	1400
13416	1400
10534	1400
11368	1400
11132	1400
9198	1400
13684	1400
10567	1400
11356	1400
9715	1400
13008	1400
66	256
8032	880
12086	1400
10937	1400
11187	1400
11253	1400
11205	1400
9224	1400
13087	1400
11298	1400
9895	1400
12093	1400
11650	1400
9556	1400
12706	1400
11297	1400
34	152
10747	1400
12400	1400
9880	1400
13325	1400
10801	1400
10567	1400
2192	424
13443	1400
9239	1400
12545	1400
11459	1400
10369	1400
10663	1400
18	120
13336	1400
10530	1400
17	120
13412	1400
9547	1400
12407	1400
11186	1400
11122	1400
11355	1400
9857	1400
10433	1400
13654	1400
10646	1400
9368	1400
13588	1400
10658	1400
11350	1400
11189	1400
10678	1400
10628	1400
12584	1400
10496	1400
9539	1400
12775	1400
11605	1400
33	192
13113	1400
10707	1400
11292	1400
11256	1400
11178	1400
31	184
12644	1400
11257	1400
10193	1400
11919	1400
11426	1400
11178	1400
10261	1400
12417	1400
10850	1400
11230	1400
11319	1400
10131	1400
12068	1400
11370	1400
11116	1400
3508	632
13162	1400
9521	1400
12787	1400
10845	1400
11263	1400
11208	1400
10582	1400
10399	1400
11733	1400
4649	640
12874	1400
10772	1400
10983	1400
11741	1400
10969	1400
11183	1400
11233	1400
11161	1400
9683	1400
11763	1400
12378	1400
10875	1400
10700	1400
11950	1400
10964	1400
10	48
3	208
13835	1400
10566	1400
11343	1400
11169	1400
1437	424
13649	1400
10591	1400
11358	1400
4	264
13814	1400
10532	1400
11351	1400
2030	488
13458	1400
8798	1400
13750	1400
10524	1400
11326	1400
9656	1400
985	192
13840	1400
9845	1400
12275	1400
10881	1400
10204	1400
12488	1400
8792	1400
12526	1400
12234	1400
10964	1400
10118	1400
12583	1400
10976	1400
11179	1400
11177	1400
61	64
11798	1400
11017	1400
11270	1400
11208	1400
11191	1400
1610	472
12549	1400
12210	1400
10931	1400
56	104
10163	1400
13546	1400
2239	568
13439	1400
10682	1400
11306	1400
11149	1400
11212	1400
11213	1400
11194	1400
11257	1400
9544	1400
11957	1400
12324	1400
10902	1400
11236	1400
11208	1400
11178	1400
10260	1400
11501	1400
12006	1400
11010	1400
11266	1400
11158	1400
9979	1400
529	184
12420	1400
12367	1400
52	184
10607	1400
13465	1400
9654	1400
11386	1400
12290	1400
10945	1400
16	48
11684	1400
10576	1400
11911	1400
979	400
12673	1400
11993	1400
10921	1400
11314	1400
11002	1400
11422	1400
48	248
12432	1400
12023	1400
10979	1400
11288	1400
11183	1400
3059	592
13011	1400
10437	1400
9871	1400
5519	592
12640	1400
10843	1400
11262	1400
11290	1400
8982	1400
13302	1400
11143	1400
10893	1400
11391	1400
11467	1400
11149	1400
11173	1400
11211	1400
11202	1400
10390	1400
67	48
11429	1400
12262	1400
10623	1400
56	96
12632	1400
10789	1400
9712	1400
73	96
12733	1400
12226	1400
10841	1400
11322	1400
11283	1400
2193	520
12906	1400
9495	1400
10934	1400
12973	1400
11619	1400
11050	1400
18	184
13151	1400
10667	1400
11354	1400
11268	1400
9463	1400
13305	1400
10740	1400
11258	1400
11125	1400
10420	1400
12279	1400
10990	1400
11172	1400
11077	1400
11323	1400
9433	1400
13432	1400
23	328
13777	1400
10555	1400
11350	1400
4125	696
12406	1400
11462	1400
11111	1400
10067	1400
12652	1400
10802	1400
11293	1400
11164	1400
9863	1400
5986	712
352	192
14034	1400
10510	1400
10697	1400
11004	1400
12230	1400
10047	1400
10947	1400
12700	1400
9681	1400
12711	1400
10401	1400
11817	1400
9837	1400
12716	1400
8954	1400
11664	1400
13063	1400
1186	448
13807	1400
10543	1400
10681	1400
10137	1400
13372	1400
10105	1400
31	216
14066	1400
10455	1400
11381	1400
11128	1400
11257	1400
11191	1400
59	40
11507	1400
10552	1400
57	24
12145	1400
9587	1400
11577	1400
7222	872
10007	1400
12825	1400
10469	1400
12107	1400
11383	1400
9732	1400
1148	216
13115	1400
9751	1400
13152	1400
10747	1400
11297	1400
8908	1176
11743	1400
11072	1400
10729	1400
11514	1400
10841	1400
11913	1400
11040	1400
10818	1400
11589	1400
10106	1400
12594	1400
10843	1400
11314	1400
10000	1400
10739	1400
13195	1400
9149	1400
1079	184
13798	1400
10485	1400
11445	1400
11101	1400
11227	1400
11169	1400
11258	1400
9167	1400
